[0.000000] (-) TimerEvent: {}
[0.000453] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.209809] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.210091] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.210310] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.210563] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.210809] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.211061] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.211334] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.211801] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.212131] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.212456] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.212788] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.213107] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.213495] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.213864] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.214310] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.214744] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.215054] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.215333] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.215609] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.215891] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.216182] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.216498] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.216955] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.217279] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.217618] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.217980] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.218287] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.218569] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.218831] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.219085] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.219602] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.219859] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.220251] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.220534] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.220985] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt\n'}
[0.221375] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl\n'}
[0.221625] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl\n'}
[0.222034] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg\n'}
[0.222282] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae\n'}
[0.222549] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae\n'}
[0.222981] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.223349] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.223702] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.224001] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.224310] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.224652] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.224990] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.225321] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.225777] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.226049] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.226514] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.226972] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.227286] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.227530] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.227865] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.228253] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.228862] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.229164] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.230182] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.230479] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.230904] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.231326] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.231870] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.232313] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.232617] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.232875] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.233136] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.233456] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.233783] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.234874] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.235312] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.235627] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.235885] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.236323] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.237582] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.237811] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.238262] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.238505] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.238736] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.238965] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.239259] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.239521] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.239779] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.240170] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.240446] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.240794] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.241119] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.241921] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.242195] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.242425] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.242806] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.243028] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.243245] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.243460] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.243681] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.243874] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.244039] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.244331] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.245060] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.246125] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.246494] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.246883] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.247242] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.247579] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.248383] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.248719] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.249048] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.249378] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.249663] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.250020] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.250284] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.250725] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.251056] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.251727] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.251987] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.252207] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.252437] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.252642] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.253031] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt\n'}
[0.253337] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl\n'}
[0.253510] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl\n'}
[0.253773] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg\n'}
[0.253949] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae\n'}
[0.254213] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae\n'}
[0.254931] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.255981] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.256296] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.256610] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/multi_ur5.urdf.xacro\n'}
[0.256883] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.257153] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.257421] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.258120] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.258829] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.259007] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.259552] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.260214] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.260590] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.260958] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.261334] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.261692] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.262053] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.262412] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.262774] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.262942] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.272196] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.272655] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.273115] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.273508] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.275407] (ur_description) CommandEnded: {'returncode': 0}
[0.299635] (-) TimerEvent: {}
[0.303289] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.304090] (ur_simulation_gazebo) JobStarted: {'identifier': 'ur_simulation_gazebo'}
[0.310177] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'cmake'}
[0.311907] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'build'}
