[0.019s] Invoking command in '/home/shishir/origami/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/shishir/origami/ros2_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shishir/origami/ros2_ws/install/ur_description
[0.189s] -- The C compiler identification is GNU 11.4.0
[0.335s] -- The CXX compiler identification is GNU 11.4.0
[0.364s] -- Detecting C compiler ABI info
[0.482s] -- Detecting C compiler ABI info - done
[0.490s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.491s] -- Detecting C compile features
[0.493s] -- Detecting C compile features - done
[0.502s] -- Detecting CXX compiler ABI info
[0.639s] -- Detecting CXX compiler ABI info - done
[0.651s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.651s] -- Detecting CXX compile features
[0.652s] -- Detecting CXX compile features - done
[0.658s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.937s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.077s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.158s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.503s] -- Configuring done
[4.811s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.822s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.830s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[4.842s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[4.855s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[4.868s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[4.881s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[4.894s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[4.908s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.919s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.929s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.940s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/multi_ur5.urdf.xacro
[4.953s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.966s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.980s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.992s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.004s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.014s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.024s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.036s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.051s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.064s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[5.076s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[5.089s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[5.101s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[5.110s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[5.119s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[5.128s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/package.dsv
[5.140s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[5.151s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[5.160s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[5.170s] -- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/package.xml
[5.188s] Invoked command in '/home/shishir/origami/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shishir/origami/ros2_ws/build/ur_description
