[0.000000] (-) TimerEvent: {}
[0.000708] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.146140] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.146439] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.146710] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.146944] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.147150] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.147384] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.147633] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.147872] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.148110] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.148354] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.148601] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.148871] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.149166] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.149506] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.149802] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.150309] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.150628] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.150954] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.151289] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.151608] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.151961] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.152284] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.152625] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.152932] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.153243] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.153567] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.153883] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.154194] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.154517] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.154830] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.155150] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.155453] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.155772] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt\n'}
[0.156074] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl\n'}
[0.156422] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl\n'}
[0.156768] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg\n'}
[0.157068] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae\n'}
[0.157359] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae\n'}
[0.157701] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.158012] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.158317] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.158646] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.158993] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.159328] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.159663] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.160007] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.160359] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.160687] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.161029] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.161372] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.161729] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.162054] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.162398] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.162732] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.163076] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.163401] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.163753] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.164073] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.164412] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.164755] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.165092] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.165442] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.165771] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.166111] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.166444] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.166782] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.167118] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.167495] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.167831] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.168167] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.168535] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.168889] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.169248] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.169568] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.169906] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.170237] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.170561] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.170932] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.171304] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.171632] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.171962] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.172299] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.172625] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.172962] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.173297] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.173626] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.173965] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.174303] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.174630] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.174968] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.175306] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.175631] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.175966] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.176303] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.176629] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.176979] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.177281] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.177607] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.177954] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.178293] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.178615] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.178948] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.179288] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.179617] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.179951] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.180285] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.180611] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.180958] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.181281] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.181622] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.181959] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.182274] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.182616] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.182963] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.183278] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.183611] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.183948] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt\n'}
[0.184280] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl\n'}
[0.184605] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl\n'}
[0.184943] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg\n'}
[0.185279] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae\n'}
[0.185616] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae\n'}
[0.186158] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.186756] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.187074] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.187370] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/multi_ur5.urdf.xacro\n'}
[0.187702] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.187992] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.188270] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.188735] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.189037] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.189502] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.189914] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.190326] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.190734] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.191136] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.191541] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.191912] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.192286] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.192690] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.193099] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.193310] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.199765] (-) TimerEvent: {}
[0.202371] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.202816] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.203178] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.203626] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.206500] (ur_description) CommandEnded: {'returncode': 0}
[0.230173] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.230965] (ur_simulation_gazebo) JobStarted: {'identifier': 'ur_simulation_gazebo'}
[0.236077] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'cmake'}
[0.237500] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'build'}
