[0.000000] (-) TimerEvent: {}
[0.000179] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.081855] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.082026] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.082191] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.082379] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.082512] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.082750] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.082874] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.083066] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.083229] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.083385] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.083538] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.083641] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.083798] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.083969] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.084135] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.084292] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.084449] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.084603] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.084764] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.084921] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.085089] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.085246] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.085409] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.085567] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.085727] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.085883] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.086081] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.086244] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.086415] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.086565] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.086702] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.086862] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.087026] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt\n'}
[0.087188] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl\n'}
[0.087405] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl\n'}
[0.087549] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg\n'}
[0.087680] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae\n'}
[0.087871] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae\n'}
[0.088071] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.088230] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.088397] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.088559] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.088719] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.088859] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.088992] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.089152] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.089312] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.089505] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.089640] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.089821] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.090009] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.090177] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.090332] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.090475] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.090604] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl\n'}
[0.090759] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl\n'}
[0.090919] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl\n'}
[0.091087] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl\n'}
[0.091244] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl\n'}
[0.091398] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl\n'}
[0.091555] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl\n'}
[0.091716] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae\n'}
[0.091875] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae\n'}
[0.092041] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae\n'}
[0.092200] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae\n'}
[0.092359] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae\n'}
[0.092516] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae\n'}
[0.092668] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae\n'}
[0.092821] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.092994] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.093156] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.093317] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.093477] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.093631] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.093792] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.093951] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.094109] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.094268] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.094439] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.094593] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.094753] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.094912] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.095075] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.095235] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.095393] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.095548] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.095705] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.095863] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.096031] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.096189] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.096351] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.096513] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.096669] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.096821] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.096991] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.097149] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.097311] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.097470] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.097628] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.097785] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.097940] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.098101] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.098258] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
[0.098419] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.098583] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.098740] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.098897] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.099059] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.099219] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.099269] (-) TimerEvent: {}
[0.099380] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae\n'}
[0.099540] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae\n'}
[0.099694] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae\n'}
[0.099855] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae\n'}
[0.100020] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae\n'}
[0.100179] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae\n'}
[0.100336] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae\n'}
[0.100538] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt\n'}
[0.100729] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl\n'}
[0.100876] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl\n'}
[0.101042] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg\n'}
[0.101199] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae\n'}
[0.101365] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae\n'}
[0.101723] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz\n'}
[0.102136] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro\n'}
[0.102314] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro\n'}
[0.102484] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/multi_ur5.urdf.xacro\n'}
[0.102695] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro\n'}
[0.102811] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro\n'}
[0.102957] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro\n'}
[0.103278] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py\n'}
[0.103435] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py\n'}
[0.103701] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description\n'}
[0.103984] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description\n'}
[0.104245] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh\n'}
[0.104504] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv\n'}
[0.104768] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/path.sh\n'}
[0.105032] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv\n'}
[0.105248] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.bash\n'}
[0.105496] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.sh\n'}
[0.105707] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh\n'}
[0.105929] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv\n'}
[0.106141] (ur_description) StdoutLine: {'line': b'-- Symlinking: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/package.dsv\n'}
[0.115386] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description\n'}
[0.115764] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake\n'}
[0.115841] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake\n'}
[0.115953] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/shishir/origami/ros2_ws/install/ur_description/share/ur_description/package.xml\n'}
[0.118401] (ur_description) CommandEnded: {'returncode': 0}
[0.138147] (ur_description) JobEnded: {'identifier': 'ur_description', 'rc': 0}
[0.139171] (ur_simulation_gazebo) JobStarted: {'identifier': 'ur_simulation_gazebo'}
[0.144661] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'cmake'}
[0.145144] (ur_simulation_gazebo) JobProgress: {'identifier': 'ur_simulation_gazebo', 'progress': 'build'}
